node1,node2,weight,time1,time2
3,3,0.55814,278,279
3,5,0.25175,278,279
3,5,0.010309,278,279
5,5,0.8,278,279
59,5,0.13333,279,280
3,5,0.10345,279,280
5,5,0.84393,279,280
3,3,0.8493200000000001,279,280
3,3,0.21126999999999999,279,280
3,3,0.8917700000000001,280,281
5,5,0.8387100000000001,280,281
3,22,0.033333,280,281
3,3,0.90265,281,282
5,3,0.019324,281,282
5,5,0.92063,281,282
22,5,0.041237,281,282
3,5,0.018605,282,283
5,5,0.8731,282,283
3,3,0.8899100000000001,282,283
5,3,0.01,282,283
5,3,0.028845999999999997,283,284
3,3,0.90995,283,284
5,56,0.14545,283,284
5,5,0.8484799999999999,283,284
3,3,0.8446600000000001,284,285
56,3,0.12963,284,285
3,49,0.088496,284,285
5,5,0.92553,284,285
3,3,0.88889,285,286
5,3,0.010526,285,286
3,51,0.039216,285,286
3,5,0.020101,285,286
49,5,0.11320999999999999,285,286
5,5,0.8377,285,286
3,3,0.8910899999999999,286,287
51,5,0.033898000000000005,286,287
5,5,0.8744200000000001,286,287
3,3,0.80874,287,288
3,16,0.34920999999999996,287,288
3,5,0.0088889,287,288
5,5,0.89451,287,288
3,16,0.038095,288,289
16,16,0.66667,288,289
5,16,0.027211000000000003,288,289
3,3,0.89744,288,289
5,5,0.8202799999999999,288,289
3,18,0.020833,288,289
5,18,0.18841,288,289
5,5,0.5563899999999999,289,290
16,16,0.45614,289,290
3,16,0.024242,289,290
5,16,0.56522,289,290
3,3,0.81111,289,290
18,3,0.28333,289,290
16,16,0.78981,290,291
3,16,0.011628,290,291
5,5,0.66667,290,291
16,5,0.27536,290,291
5,3,0.025641000000000004,290,291
3,3,0.87387,290,291
3,18,0.30769,291,292
5,3,0.07142899999999999,291,292
3,3,0.7368399999999999,291,292
16,16,0.87179,291,292
5,16,0.058394000000000015,291,292
3,16,0.087379,291,292
5,5,0.71605,291,292
16,56,0.10309000000000001,292,293
5,56,0.19512000000000002,292,293
18,18,0.4898,292,293
3,18,0.15652,292,293
18,16,0.12069,292,293
16,16,0.86034,292,293
3,3,0.72727,292,293
5,3,0.28,292,293
18,18,0.41558,293,294
16,18,0.16667,293,294
3,18,0.081871,293,294
56,3,0.14634,293,294
16,3,0.029268000000000002,293,294
3,3,0.75,293,294
18,16,0.081633,293,294
16,16,0.82424,293,294
3,18,0.22388000000000002,293,294
18,16,0.023528999999999998,294,295
16,16,0.60377,294,295
3,3,0.8595,294,295
16,3,0.12871,294,295
18,18,0.71831,294,295
3,18,0.029557,294,295
16,18,0.15950999999999999,294,295
18,18,0.22857,294,295
16,18,0.19118,295,296
18,18,0.8911899999999999,295,296
16,3,0.035713999999999996,295,296
3,3,0.90909,295,296
3,3,0.9520299999999999,296,297
18,18,0.94686,296,297
3,3,0.96241,297,298
18,18,0.9372,297,298
3,3,0.96094,298,299
18,18,0.96585,298,299
3,76,0.075188,299,300
18,18,0.91866,299,300
3,3,0.9011899999999999,299,300
18,3,0.026201,299,300
18,3,0.034043000000000004,300,301
3,3,0.90196,300,301
18,18,0.73143,300,301
3,18,0.010256,300,301
76,14,0.24561,300,301
18,14,0.43312,300,301
3,14,0.022599,300,301
3,14,0.11594000000000006,301,302
18,14,0.027211000000000003,301,302
14,14,0.75969,301,302
3,18,0.010526,301,302
18,18,0.86154,301,302
14,18,0.017856999999999998,301,302
3,3,0.8547,301,302
18,3,0.034483,301,302
18,3,0.072464,302,303
3,3,0.78022,302,303
14,18,0.11189,302,303
18,18,0.80952,302,303
14,14,0.78161,302,303
3,14,0.19899999999999998,302,303
3,3,0.65263,303,304
18,3,0.53933,303,304
3,14,0.010929000000000001,303,304
18,14,0.011696,303,304
14,14,0.91089,303,304
18,41,0.16901,303,304
14,41,0.019608,303,304
3,3,0.8597299999999999,304,305
41,3,0.070175,304,305
3,14,0.027027,304,305
14,14,0.9302299999999999,304,305
3,3,0.9073200000000001,305,306
14,3,0.0097087,305,306
3,14,0.009049799999999998,305,306
14,14,0.9009,305,306
3,3,0.88889,306,307
3,14,0.018519,306,307
14,14,0.91379,306,307
3,3,0.8984,307,308
14,14,0.88618,307,308
14,14,0.83544,308,309
14,19,0.22221999999999997,308,309
3,3,0.9166700000000001,308,309
19,3,0.18966,309,310
3,3,0.8469399999999999,309,310
14,14,0.89286,309,310
3,14,0.018956999999999998,309,310
3,14,0.018265,310,311
14,14,0.91453,310,311
3,42,0.019608,310,311
3,3,0.8543700000000001,310,311
14,3,0.009049799999999998,310,311
14,3,0.053571,311,312
3,3,0.80569,311,312
14,14,0.8395100000000001,311,312
42,14,0.031745999999999996,311,312
3,14,0.052174,311,312
14,48,0.076336,312,313
14,14,0.9067799999999999,312,313
3,3,0.89202,312,313
14,3,0.025862,312,313
48,48,0.44443999999999995,313,314
14,48,0.18182,313,314
3,48,0.015625,313,314
14,3,0.0093458,313,314
3,3,0.9142899999999999,313,314
48,14,0.018692,313,314
14,14,0.83019,313,314
3,14,0.0096154,313,314
3,14,0.074074,314,315
14,14,0.8411200000000001,314,315
48,3,0.2963,314,315
3,3,0.81106,314,315
14,3,0.0093023,314,315
14,14,0.65882,315,316
3,3,0.88584,315,316
14,5,0.5028600000000001,315,316
3,5,0.068182,315,316
14,5,0.43038000000000004,316,317
3,5,0.019417,316,317
5,5,0.7116600000000001,316,317
14,3,0.11834000000000001,316,317
3,3,0.88479,316,317
3,26,0.21705,317,318
5,5,0.90355,317,318
3,5,0.019231,317,318
3,3,0.85446,317,318
5,23,0.11110999999999999,317,318
26,26,0.38095,318,319
5,22,0.020202,318,319
23,22,0.2,318,319
3,3,0.9230799999999999,318,319
23,3,0.070175,318,319
5,5,0.94624,318,319
3,69,0.035713999999999996,319,320
3,3,0.90385,319,320
22,22,0.66667,319,320
3,22,0.017241,319,320
5,22,0.060605999999999986,319,320
26,5,0.09434,319,320
3,5,0.0095694,319,320
5,5,0.8958299999999999,319,320
3,22,0.10525999999999999,320,321
22,22,0.39024000000000003,320,321
5,22,0.13433,320,321
5,5,0.8958299999999999,320,321
69,2,0.22221999999999997,320,321
3,2,0.10605999999999999,320,321
3,3,0.90323,320,321
22,3,0.2434800000000001,321,322
3,3,0.71429,321,322
5,2,0.13924,321,322
2,2,0.62626,321,322
3,2,0.20915,321,322
22,22,0.55882,321,322
5,22,0.1746,321,322
3,22,0.016529,321,322
5,5,0.7922100000000001,321,322
2,5,0.021053,321,322
3,2,0.097826,322,323
2,2,0.76923,322,323
5,2,0.20606,322,323
5,5,0.70103,322,323
3,3,0.68108,322,323
22,3,0.46376999999999996,322,323
5,3,0.012048,322,323
5,3,0.092308,323,324
3,3,0.8341700000000001,323,324
2,2,0.9252299999999999,323,324
5,2,0.027397,323,324
3,2,0.0093023,323,324
2,5,0.016807,323,324
5,5,0.58824,323,324
3,65,0.19297999999999998,323,324
3,3,0.8944700000000001,324,325
5,3,0.16667,324,325
3,2,0.0089686,324,325
2,2,0.87029,324,325
5,2,0.041667,324,325
65,2,0.15942,324,325
3,2,0.0089286,325,326
2,2,0.91935,325,326
3,3,0.89899,325,326
2,3,0.018605,326,327
3,3,0.87831,326,327
3,65,0.11880999999999999,326,327
2,2,0.89076,326,327
3,2,0.028301999999999997,326,327
3,3,0.90099,327,328
2,3,0.026667000000000003,327,328
2,36,0.05,327,328
3,2,0.0096618,327,328
65,2,0.10084,327,328
2,2,0.8695700000000001,327,328
3,3,0.8450700000000001,328,329
36,3,0.055555999999999994,328,329
3,30,0.036364,328,329
3,2,0.027149,328,329
2,2,0.92035,328,329
3,3,0.61039,329,330
30,2,0.039604,329,330
2,2,0.85849,329,330
3,2,0.5618,329,330
2,2,0.13978,329,330
3,2,0.2449,330,331
2,2,0.060913999999999996,330,331
2,2,0.80702,330,331
3,3,0.56338,330,331
2,3,0.021053,330,331
3,2,0.07299299999999999,330,331
2,2,0.8449200000000001,330,331
3,2,0.30303,331,332
2,2,0.76768,331,332
2,2,0.9246200000000001,331,332
3,2,0.01626,331,332
2,38,0.11215,332,333
2,2,0.8972,332,333
2,2,0.019512,332,333
2,2,0.8645799999999999,332,333
2,45,0.10909,333,334
2,2,0.9005200000000001,333,334
38,2,0.10811,333,334
2,2,0.85167,333,334
2,2,0.010204000000000001,333,334
45,3,0.08,334,335
2,3,0.25806,334,335
2,2,0.05235599999999999,334,335
2,2,0.79592,334,335
45,2,0.09009,334,335
2,2,0.8390200000000001,334,335
2,39,0.53793,335,336
3,2,0.3,335,336
2,2,0.011628,335,336
2,2,0.58065,335,336
2,2,0.92896,335,336
2,2,0.010152,335,336
39,2,0.10294,336,337
2,2,0.8297899999999999,336,337
39,2,0.36478,336,337
2,2,0.73,336,337
2,2,0.009478700000000001,336,337
2,2,0.01005,337,338
2,2,0.8198200000000001,337,338
2,39,0.2318800000000001,337,338
2,2,0.92386,337,338
2,2,0.036364,337,338
2,2,0.90355,338,339
2,39,0.074627,338,339
39,39,0.68,338,339
2,39,0.060605999999999986,338,339
2,2,0.9215700000000001,338,339
2,2,0.039604,339,340
2,2,0.87923,339,340
2,2,0.78505,339,340
39,2,0.33557,339,340
2,2,0.027397,339,340
2,26,0.11199999999999999,340,341
2,2,0.8995200000000001,340,341
2,2,0.8695700000000001,340,341
2,2,0.9321299999999999,341,342
26,2,0.10525999999999999,341,342
2,2,0.85714,341,342
2,2,0.94737,342,343
2,30,0.036036,342,343
2,2,0.8506799999999999,342,343
2,2,0.018692,343,344
2,2,0.9375,343,344
2,2,0.8708100000000001,343,344
30,2,0.036697,343,344
2,41,0.014388,344,345
2,41,0.29851,344,345
2,2,0.055555999999999994,344,345
2,2,0.7582899999999999,344,345
2,2,0.92166,344,345
2,2,0.009434,344,345
2,2,0.79295,345,346
2,2,0.10525999999999999,345,346
41,41,0.41667,345,346
2,41,0.11199999999999999,345,346
2,41,0.015872999999999998,345,346
41,2,0.21374,345,346
2,2,0.8134,345,346
2,2,0.048387,346,347
41,2,0.27397,346,347
2,2,0.74236,346,347
2,21,0.34899,346,347
2,2,0.7032,346,347
2,2,0.09,346,347
2,2,0.044444,347,348
21,2,0.031745999999999996,347,348
2,2,0.9285700000000001,347,348
2,2,0.8821,347,348
21,2,0.030769,347,348
21,21,0.75556,347,348
2,21,0.017391,347,348
2,2,0.9365899999999999,348,349
2,2,0.047847,348,349
2,21,0.016,348,349
21,21,0.77273,348,349
2,2,0.90625,348,349
2,2,0.8778299999999999,349,350
2,2,0.068627,349,350
2,2,0.018433,349,350
21,2,0.33576999999999996,349,350
2,2,0.69,349,350
2,41,0.31579,350,351
2,2,0.039216,350,351
2,2,0.74,350,351
2,2,0.8607600000000001,350,351
2,2,0.034335000000000004,350,351
41,2,0.086957,351,352
2,2,0.9230799999999999,351,352
2,2,0.018605,351,352
41,2,0.032787000000000004,351,352
2,2,0.8558600000000001,351,352
2,2,0.8808299999999999,352,353
2,2,0.9518700000000001,352,353
2,2,0.9723799999999999,353,354
2,35,0.042105000000000004,353,354
2,2,0.92737,353,354
2,2,0.88649,354,355
35,2,0.06,354,355
2,2,0.93785,354,355
2,2,0.010309,355,356
2,2,0.8877,355,356
2,2,0.8731,355,356
2,2,0.89231,356,357
2,2,0.8934,356,357
2,51,0.079208,356,357
2,2,0.89231,357,358
2,2,0.018605,357,358
2,2,0.8504700000000001,357,358
51,2,0.049587,357,358
2,63,0.074074,357,358
51,63,0.14286,357,358
2,2,0.028845999999999997,358,359
2,2,0.75439,358,359
63,2,0.16529000000000002,358,359
2,21,0.21126999999999999,358,359
2,2,0.89005,358,359
2,2,0.028436000000000006,358,359
21,2,0.20588,359,360
2,2,0.8292700000000001,359,360
2,21,0.064,359,360
21,21,0.46153999999999995,359,360
2,2,0.9132399999999999,359,360
2,2,0.009901,359,360
2,5,0.5625,360,361
2,5,0.012739,360,361
2,2,0.8405799999999999,360,361
2,2,0.59375,360,361
21,2,0.29474,360,361
2,2,0.031745999999999996,360,361
2,40,0.054054,360,361
5,2,0.25,361,362
2,2,0.026549,361,362
2,2,0.75962,361,362
40,2,0.046154,361,362
5,2,0.21429,361,362
2,2,0.8165100000000001,361,362
2,2,0.8724299999999999,362,363
2,2,0.0085106,362,363
2,2,0.06374500000000001,362,363
2,2,0.90535,362,363
2,2,0.8734700000000001,363,364
2,2,0.06324099999999999,363,364
2,2,0.0086207,363,364
2,2,0.88333,363,364
2,2,0.8713700000000001,364,365
2,73,0.1831,364,365
2,22,0.17323,364,365
2,2,0.84793,364,365
73,2,0.22018000000000001,365,366
2,2,0.78173,365,366
22,22,0.4375,365,366
2,22,0.21311,365,366
2,2,0.91379,365,366
22,2,0.06106900000000001,365,366
2,2,0.8955200000000001,366,367
22,2,0.047619,366,367
2,2,0.08,366,367
22,2,0.21739,366,367
2,2,0.75105,366,367
2,2,0.81218,367,368
2,2,0.038278,367,368
2,38,0.20513,367,368
2,2,0.028571,367,368
2,2,0.8828799999999999,367,368
2,2,0.019802,368,369
38,2,0.13115,368,369
2,2,0.83721,368,369
2,2,0.90625,368,369
2,15,0.073394,368,369
2,2,0.9363600000000001,369,370
2,2,0.0095238,369,370
2,2,0.8803799999999999,369,370
15,2,0.053097000000000005,369,370
2,2,0.052863,370,371
2,2,0.8849600000000001,370,371
2,2,0.82126,370,371
2,2,0.019417,370,371
2,71,0.26666999999999996,371,372
2,2,0.78341,371,372
2,2,0.020305,371,372
2,2,0.018956999999999998,371,372
2,2,0.89005,371,372
71,2,0.18803,372,373
2,2,0.8601,372,373
71,2,0.031007999999999997,372,373
2,2,0.8720399999999999,372,373
2,2,0.029268000000000002,372,373
2,40,0.10255999999999996,373,374
2,2,0.9145700000000001,373,374
2,2,0.028436000000000006,373,374
2,2,0.8796299999999999,373,374
40,2,0.095238,374,375
2,2,0.8844200000000001,374,375
2,2,0.9523799999999999,374,375
2,2,0.8512799999999999,375,376
2,2,0.009950200000000001,375,376
2,2,0.038647,375,376
2,2,0.9389700000000001,375,376
2,2,0.9145700000000001,376,377
2,2,0.009478700000000001,376,377
2,2,0.9333299999999999,376,377
2,8,0.2521,377,378
2,2,0.83673,377,378
2,2,0.019048,377,378
2,24,0.15625,377,378
2,2,0.0093897,377,378
2,2,0.8193799999999999,377,378
8,19,0.15385,378,379
2,19,0.2931,378,379
2,2,0.75532,378,379
24,2,0.20755,378,379
2,2,0.029268000000000002,378,379
2,2,0.73143,378,379
8,8,0.30136999999999997,378,379
2,8,0.013333000000000001,378,379
2,8,0.35928000000000004,378,379
19,8,0.30159,379,380
2,8,0.050505,379,380
2,8,0.16667,379,380
8,8,0.675,379,380
2,2,0.69231,379,380
19,2,0.016529,379,380
2,2,0.9222799999999999,379,380
2,2,0.01227,379,380
8,2,0.014706,380,381
2,2,0.66667,380,381
8,8,0.87755,380,381
2,8,0.015152,380,381
2,8,0.020942,380,381
2,2,0.072464,380,381
2,2,0.92386,380,381
8,8,0.86339,381,382
2,8,0.042328,381,382
2,2,0.40993999999999997,381,382
2,2,0.7489,381,382
8,2,0.0088889,382,383
2,2,0.92015,382,383
8,8,0.94505,382,383
2,2,0.88889,383,384
8,2,0.0091743,383,384
2,8,0.045872,383,384
8,8,0.85714,383,384
2,62,0.043477999999999996,383,384
8,33,0.12245,383,384
2,8,0.027906999999999998,384,385
8,8,0.9069799999999999,384,385
62,8,0.043477999999999996,384,385
2,2,0.84496,384,385
8,2,0.018605,384,385
33,2,0.057971,384,385
8,8,0.8777799999999999,385,386
2,8,0.026906,385,386
2,2,0.92248,385,386
8,8,0.93855,386,387
8,2,0.009259299999999998,386,387
2,2,0.9243,386,387
8,8,0.89286,387,388
2,2,0.8991600000000001,387,388
8,8,0.9,388,389
2,2,0.94273,388,389
8,8,0.925,389,390
2,2,0.88987,389,390
8,8,0.9259299999999999,390,391
2,8,0.010256,390,391
2,2,0.9066700000000001,390,391
8,16,0.015747999999999998,391,392
2,16,0.48408,391,392
8,2,0.012579,391,392
2,2,0.66667,391,392
8,8,0.9166700000000001,391,392
8,8,0.82716,392,393
16,16,0.74074,392,393
2,16,0.014286000000000004,392,393
8,16,0.21477,392,393
16,2,0.046154,392,393
2,2,0.8395100000000001,392,393
8,2,0.011696,392,393
8,2,0.05594400000000002,393,394
2,2,0.77632,393,394
8,8,0.75556,393,394
2,31,0.20833000000000002,393,394
8,16,0.15950999999999999,393,394
16,16,0.81333,393,394
2,16,0.05814,393,394
8,8,0.37333,394,395
16,8,0.038835,394,395
8,16,0.0125,394,395
31,16,0.14286,394,395
16,16,0.8617,394,395
2,2,0.6474,394,395
8,2,0.48485,394,395
8,2,0.20561,395,396
2,2,0.78173,395,396
2,17,0.25806,395,396
16,16,0.92611,395,396
2,16,0.0096154,395,396
8,55,0.18182,395,396
16,55,0.074766,395,396
2,2,0.82105,396,397
16,2,0.029851,396,397
55,2,0.11429,396,397
2,17,0.05042,396,397
17,17,0.56522,396,397
16,17,0.030769,396,397
17,16,0.018519,396,397
16,16,0.9166700000000001,396,397
2,17,0.18634,397,398
17,17,0.6,397,398
16,17,0.039474,397,398
2,2,0.84946,397,398
16,2,0.011299,397,398
16,16,0.9221600000000001,397,398
17,17,0.73548,398,399
2,17,0.011111,398,399
16,17,0.22353,398,399
16,16,0.6,398,399
2,2,0.9,398,399
16,2,0.094118,398,399
16,2,0.2,399,400
2,2,0.82105,399,400
17,17,0.85854,399,400
16,17,0.2069,399,400
2,17,0.0097561,399,400
17,17,0.8446600000000001,400,401
2,2,0.9424100000000001,400,401
17,2,0.0097087,400,401
17,79,0.06,401,402
2,79,0.02,401,402
17,17,0.8994700000000001,401,402
2,2,0.90323,401,402
79,2,0.10909,402,403
17,2,0.01005,402,403
2,2,0.87755,402,403
17,17,0.92553,402,403
17,17,0.8770100000000001,403,404
2,2,0.9178700000000001,403,404
17,17,0.93122,404,405
2,17,0.020202,404,405
2,2,0.8811899999999999,404,405
2,2,0.7574,405,406
17,17,0.91489,405,406
17,3,0.013986000000000002,405,406
2,3,0.40815999999999997,405,406
2,17,0.026144,406,407
17,17,0.8522700000000001,406,407
2,2,0.8235299999999999,406,407
17,2,0.012579,406,407
3,2,0.052632000000000005,406,407
2,3,0.10959,406,407
17,3,0.047337,406,407
3,3,0.7258100000000001,406,407
17,3,0.0625,407,408
3,3,0.84967,407,408
17,2,0.023669,407,408
2,2,0.78947,407,408
3,2,0.08642000000000001,407,408
17,17,0.85714,407,408
2,17,0.029197000000000008,407,408
2,2,0.81731,408,409
17,2,0.34197,408,409
3,3,0.8,408,409
17,3,0.27219,408,409
2,2,0.8898299999999999,409,410
2,3,0.0089286,409,410
3,3,0.91,409,410
2,2,0.9205,410,411
2,3,0.018182,410,411
3,3,0.8653799999999999,410,411
2,45,0.028986,411,412
3,45,0.16807,411,412
2,3,0.026786,411,412
3,3,0.86829,411,412
2,2,0.9142899999999999,411,412
45,2,0.15714,412,413
3,2,0.008849600000000001,412,413
2,2,0.87449,412,413
3,3,0.90722,412,413
2,3,0.0093023,412,413
2,2,0.8898299999999999,413,414
3,3,0.8587600000000001,413,414
2,8,0.09210499999999999,413,414
3,8,0.21666999999999997,413,414
2,2,0.37037,414,415
2,8,0.65049,414,415
8,8,0.39344,414,415
2,3,0.020619,414,415
3,3,0.87425,414,415
2,8,0.046512,415,416
8,8,0.93,415,416
2,3,0.052632000000000005,415,416
3,3,0.84393,415,416
8,8,0.9073200000000001,416,417
3,8,0.010526,416,417
8,3,0.010471,416,417
3,3,0.86364,416,417
3,46,0.043011,416,417
8,3,0.010101,417,418
3,3,0.80435,417,418
8,50,0.22221999999999997,417,418
8,8,0.84536,417,418
46,8,0.10309000000000001,417,418
3,1,0.16,417,418
3,1,0.034783,418,419
8,1,0.018018,418,419
1,1,0.6451600000000001,418,419
50,8,0.018349,418,419
8,8,0.93548,418,419
1,8,0.037736,418,419
3,3,0.83744,418,419
50,3,0.18033,418,419
1,8,0.039604,419,420
8,8,0.875,419,420
3,3,0.90654,419,420
1,1,0.60714,419,420
8,1,0.16794,419,420
3,1,0.055555999999999994,419,420
3,51,0.10525999999999999,420,421
8,3,0.031414,420,421
3,3,0.9166700000000001,420,421
8,8,0.5,420,421
8,1,0.50888,420,421
1,1,0.59677,420,421
51,8,0.047619,421,422
8,8,0.73846,421,422
1,8,0.06557400000000001,421,422
3,3,0.90233,421,422
8,3,0.029412,421,422
51,1,0.09615399999999999,421,422
3,1,0.029126,421,422
8,1,0.015747999999999998,421,422
1,1,0.84783,421,422
8,8,0.75,422,423
1,8,0.06349199999999999,422,423
3,1,0.048780000000000004,422,423
1,1,0.88776,422,423
3,71,0.072727,422,423
8,3,0.14388,422,423
3,3,0.82857,422,423
8,3,0.36841999999999997,423,424
1,3,0.018018,423,424
71,3,0.015747999999999998,423,424
3,3,0.69604,423,424
1,1,0.9081600000000001,423,424
71,1,0.059405999999999994,423,424
3,1,0.0199,423,424
3,1,0.056075,424,425
1,1,0.85106,424,425
3,3,0.81481,424,425
1,3,0.036866,424,425
1,3,0.009434,425,426
3,3,0.8630700000000001,425,426
1,1,0.84746,425,426
3,1,0.019417,425,426
3,31,0.13953,425,426
1,35,0.042553,425,426
1,35,0.044444,426,427
35,35,0.57143,426,427
3,1,0.0096154,426,427
1,1,0.86705,426,427
31,1,0.14583,426,427
3,50,0.094488,426,427
3,3,0.87336,426,427
35,3,0.018018,426,427
35,3,0.07142899999999999,427,428
3,3,0.9166700000000001,427,428
1,1,0.88136,427,428
50,1,0.125,427,428
3,3,0.94495,428,429
1,27,0.043477999999999996,428,429
1,1,0.84615,428,429
3,3,0.9259299999999999,429,430
27,3,0.037037,429,430
1,1,0.8497399999999999,429,430
3,3,0.9162600000000001,430,431
1,1,0.9,430,431
1,26,0.07619,430,431
3,3,0.89474,431,432
3,1,0.010101,431,432
1,1,0.94,431,432
