node1,node2,weight,time1,time2
1,26,0.074766,431,432
26,26,0.66667,431,432
1,1,0.96585,432,433
3,78,0.041237,432,433
3,3,0.84878,432,433
26,3,0.11667000000000001,432,433
1,3,0.017467,433,434
3,3,0.87764,433,434
1,1,0.8940100000000001,433,434
78,1,0.06837599999999999,433,434
3,1,0.0088889,433,434
3,3,0.8546299999999999,434,435
3,3,0.14474,434,435
1,3,0.1,434,435
1,1,0.80976,434,435
3,75,0.12,434,435
1,75,0.15942,434,435
3,3,0.70968,435,436
1,3,0.0096618,435,436
75,3,0.35714,435,436
3,3,0.28776999999999997,435,436
3,3,0.4375,435,436
3,1,0.21311,435,436
1,1,0.8342200000000001,435,436
1,36,0.38983,436,437
3,3,0.25503000000000003,436,437
3,3,0.42253999999999997,436,437
3,1,0.0098522,436,437
3,1,0.35200000000000004,436,437
1,1,0.59016,436,437
3,3,0.72727,436,437
1,3,0.021164,436,437
36,1,0.045113,437,438
3,1,0.23611,437,438
1,1,0.85859,437,438
36,36,0.35714,437,438
36,3,0.17600000000000002,437,438
3,3,0.83673,437,438
3,77,0.088889,437,438
3,77,0.17143,437,438
1,5,0.31818,438,439
1,1,0.77295,438,439
77,1,0.092593,438,439
1,3,0.0096618,438,439
36,3,0.098039,438,439
3,3,0.8743700000000001,438,439
3,54,0.2069,438,439
77,54,0.16,438,439
5,3,0.017241,439,440
3,3,0.96335,439,440
1,54,0.14634,439,440
54,54,0.65,439,440
5,5,0.72,439,440
1,5,0.08,439,440
5,1,0.017093999999999998,439,440
1,1,0.8125,439,440
3,1,0.037736,440,441
54,1,0.34722,440,441
1,1,0.73239,440,441
3,3,0.86667,440,441
5,3,0.10525999999999999,440,441
5,5,0.6451600000000001,440,441
1,5,0.15504,440,441
1,1,0.94783,441,442
3,3,0.56667,441,442
1,5,0.047619,441,442
3,5,0.48315,441,442
5,5,0.50794,441,442
1,1,0.9,442,443
3,1,0.056338,442,443
1,5,0.019324,442,443
5,5,0.8984,442,443
3,3,0.8387100000000001,442,443
5,3,0.016666999999999998,442,443
5,5,0.94416,443,444
1,62,0.036036,443,444
1,1,0.85345,443,444
3,1,0.23684000000000002,443,444
5,5,0.9230799999999999,444,445
62,5,0.055046000000000005,444,445
1,1,0.87764,444,445
1,51,0.015872999999999998,444,445
1,1,0.90741,445,446
5,5,0.93396,445,446
51,5,0.037037,445,446
1,1,0.88776,446,447
5,1,0.01005,446,447
1,5,0.019139,446,447
5,5,0.91509,446,447
5,5,0.91509,447,448
1,1,0.8839799999999999,447,448
1,1,0.8826799999999999,448,449
5,5,0.8940100000000001,448,449
1,1,0.82209,449,450
5,1,0.010929000000000001,449,450
5,34,0.29851,449,450
1,5,0.032787000000000004,449,450
5,5,0.76847,449,450
1,53,0.2037,449,450
1,1,0.78313,450,451
34,1,0.2735,450,451
1,5,0.047059,450,451
5,5,0.7368399999999999,450,451
53,5,0.2434800000000001,450,451
34,7,0.18868,450,451
5,7,0.29508,450,451
5,7,0.056075,451,452
7,7,0.30769,451,452
1,5,0.010471,451,452
5,5,0.87179,451,452
7,5,0.015747999999999998,451,452
1,29,0.27523000000000003,451,452
1,1,0.67662,451,452
7,1,0.30657,451,452
5,5,0.9119200000000001,452,453
29,5,0.036036,452,453
7,1,0.12308,452,453
5,1,0.018349,452,453
1,1,0.8859600000000001,452,453
29,29,0.45455,452,453
1,29,0.035088,452,453
5,1,0.0091324,453,454
1,1,0.9180299999999999,453,454
5,5,0.8704700000000001,453,454
29,5,0.076923,453,454
1,1,0.9508200000000001,454,455
5,5,0.86631,454,455
1,1,0.6632100000000001,455,456
5,1,0.024691,455,456
1,5,0.0096618,455,456
5,5,0.88636,455,456
1,34,0.6057100000000001,455,456
1,1,0.83436,456,457
34,1,0.068966,456,457
5,5,0.9171299999999999,456,457
1,34,0.066116,456,457
34,34,0.81553,456,457
1,1,0.91753,457,458
5,1,0.030302999999999997,457,458
34,1,0.065789,457,458
5,5,0.8275899999999999,457,458
5,19,0.21818,457,458
1,34,0.014925,457,458
5,34,0.028986,457,458
34,34,0.80435,457,458
5,52,0.07142899999999999,458,459
19,52,0.1,458,459
1,5,0.027027,458,459
5,5,0.68687,458,459
34,5,0.45679,458,459
1,1,0.8807299999999999,458,459
19,1,0.18462,458,459
52,1,0.052632000000000005,459,460
1,1,0.9285700000000001,459,460
52,5,0.016128999999999998,459,460
5,5,0.9159700000000001,459,460
1,1,0.8744200000000001,460,461
5,1,0.026667000000000003,460,461
1,5,0.028037,460,461
5,5,0.83036,460,461
5,38,0.22059,460,461
1,1,0.88785,461,462
38,1,0.048,461,462
1,5,0.009049799999999998,461,462
5,5,0.8909100000000001,461,462
5,38,0.017093999999999998,461,462
38,38,0.68966,461,462
1,5,0.0089686,462,463
5,5,0.90435,462,463
5,52,0.08264500000000001,462,463
1,1,0.60733,462,463
38,1,0.23158,462,463
1,1,0.51656,462,463
5,6,0.1203,463,464
52,6,0.25,463,464
5,1,0.04908,463,464
1,1,0.83516,463,464
52,1,0.047619,463,464
1,1,0.8695700000000001,463,464
1,1,0.049587,463,464
5,5,0.8703700000000001,463,464
6,1,0.29358,464,465
1,1,0.014388,464,465
1,1,0.76923,464,465
5,1,0.010417000000000001,464,465
1,1,0.6782600000000001,464,465
1,1,0.055172000000000006,464,465
5,1,0.20238,464,465
6,5,0.019417,464,465
1,5,0.075188,464,465
5,5,0.82796,464,465
1,1,0.84211,465,466
5,1,0.060605999999999986,465,466
1,5,0.031745999999999996,465,466
5,5,0.76389,465,466
1,1,0.066298,465,466
1,1,0.8280299999999999,465,466
5,1,0.14857,465,466
1,1,0.042781,466,467
5,1,0.12047999999999999,466,467
1,1,0.8731,466,467
5,5,0.44443999999999995,466,467
1,5,0.035713999999999996,466,467
1,1,0.73988,466,467
5,1,0.19737000000000002,466,467
5,1,0.084746,467,468
1,1,0.88889,467,468
1,1,0.9230799999999999,467,468
1,13,0.12,467,468
1,19,0.10255999999999996,467,468
5,19,0.25,467,468
1,1,0.8469399999999999,468,469
19,1,0.16364,468,469
1,1,0.048780000000000004,468,469
1,1,0.85714,468,469
13,1,0.12069,468,469
1,1,0.89286,469,470
1,1,0.90625,469,470
1,1,0.9392299999999999,470,471
1,1,0.89381,470,471
1,1,0.0098522,470,471
1,1,0.9259299999999999,471,472
1,4,0.05042,471,472
1,1,0.9142899999999999,471,472
1,23,0.1875,472,473
4,1,0.065934,472,473
1,1,0.8639100000000001,472,473
1,1,0.89423,472,473
1,4,0.049587,472,473
4,4,0.41667,472,473
23,23,0.47618999999999995,473,474
1,23,0.2087,473,474
1,23,0.014815,473,474
1,4,0.16129000000000002,473,474
1,4,0.027777999999999997,473,474
4,4,0.5614,473,474
1,1,0.91176,473,474
1,1,0.77941,473,474
1,28,0.22807,474,475
23,1,0.37584,474,475
1,1,0.6513800000000001,474,475
1,1,0.047059,474,475
4,4,0.74545,474,475
1,4,0.10588,474,475
1,4,0.14754,474,475
1,1,0.83516,474,475
1,1,0.87554,475,476
1,1,0.090909,475,476
1,55,0.23256,475,476
28,4,0.087719,475,476
1,4,0.027523000000000002,475,476
4,4,0.7882399999999999,475,476
1,4,0.2446,475,476
1,1,0.9058299999999999,476,477
55,1,0.017856999999999998,476,477
4,1,0.0096154,476,477
4,4,0.9045200000000001,476,477
1,1,0.93069,477,478
4,4,0.90722,477,478
1,1,0.9052600000000001,478,479
4,1,0.020942,478,479
4,4,0.90155,478,479
1,1,0.83249,479,480
4,1,0.020101,479,480
4,4,0.92553,479,480
1,1,0.91707,480,481
4,1,0.010309,480,481
4,4,0.8854200000000001,480,481
1,4,0.01005,481,482
4,4,0.90355,481,482
1,1,0.8910899999999999,481,482
1,79,0.039216,482,483
4,1,0.01005,482,483
1,1,0.90099,482,483
4,4,0.88205,482,483
1,1,0.9268299999999999,483,484
79,4,0.055046000000000005,483,484
4,4,0.86829,483,484
1,1,0.8358200000000001,484,485
4,1,0.039024,484,485
1,4,0.01,484,485
4,4,0.87255,484,485
1,4,0.051019999999999996,485,486
4,4,0.8,485,486
1,1,0.83,485,486
4,1,0.01005,485,486
1,1,0.89756,486,487
4,75,0.040404,486,487
4,4,0.875,486,487
1,4,0.010204000000000001,486,487
1,4,0.02,487,488
4,4,0.86911,487,488
1,1,0.8653799999999999,487,488
75,1,0.037736,487,488
1,1,0.76768,488,489
4,4,0.94845,488,489
1,4,0.009901,488,489
1,7,0.2623,488,489
4,4,0.87379,489,490
7,4,0.14286,489,490
1,1,0.91489,489,490
1,7,0.019417,489,490
7,7,0.51852,489,490
4,4,0.8333299999999999,490,491
7,4,0.11429,490,491
4,50,0.054054,490,491
1,42,0.020833,490,491
7,42,0.18182,490,491
4,1,0.010101,490,491
1,1,0.92391,490,491
4,4,0.8404299999999999,491,492
42,4,0.042553,491,492
50,1,0.0625,491,492
1,1,0.89617,491,492
1,1,0.8877,492,493
4,4,0.8342200000000001,492,493
1,1,0.86339,493,494
4,4,0.8973,493,494
4,4,0.86772,494,495
1,1,0.9555600000000001,494,495
1,77,0.083333,495,496
4,4,0.9282299999999999,495,496
1,1,0.92045,495,496
77,4,0.09615399999999999,496,497
4,4,0.7942600000000001,496,497
1,4,0.01087,496,497
4,1,0.020942,496,497
1,1,0.8433700000000001,496,497
4,8,0.28148,496,497
4,4,0.8811899999999999,497,498
1,4,0.01087,497,498
1,1,0.88889,497,498
4,8,0.059701,497,498
1,8,0.086207,497,498
8,8,0.73333,497,498
4,8,0.039474,498,499
1,8,0.099174,498,499
8,8,0.80952,498,499
4,4,0.86111,498,499
1,4,0.010811,498,499
1,1,0.8593799999999999,498,499
8,1,0.021978,498,499
1,55,0.27273000000000003,499,500
4,4,0.8986799999999999,499,500
1,4,0.011765000000000001,499,500
8,8,0.66667,499,500
4,8,0.019231,499,500
1,8,0.45033,499,500
55,4,0.11765,500,501
4,4,0.81667,500,501
4,8,0.02765,500,501
8,8,0.8484799999999999,500,501
4,4,0.88618,501,502
8,4,0.0089686,501,502
4,8,0.0087719,501,502
8,8,0.9268299999999999,501,502
4,76,0.06015,501,502
4,4,0.89344,502,503
8,4,0.008849600000000001,502,503
4,4,0.05848,502,503
8,4,0.3268,502,503
76,4,0.24138,502,503
8,8,0.77108,502,503
4,4,0.8,503,504
8,4,0.0375,503,504
8,8,0.64583,503,504
4,51,0.23776,503,504
4,4,0.039216,503,504
4,4,0.76336,503,504
8,4,0.30556,503,504
4,4,0.88,504,505
8,4,0.018018,504,505
4,8,0.12675999999999998,504,505
8,8,0.61538,504,505
4,4,0.01005,504,505
8,4,0.014815,504,505
51,4,0.2623,504,505
4,4,0.80874,504,505
4,27,0.20225,505,506
4,4,0.70103,505,506
8,4,0.4472,505,506
4,4,0.92537,505,506
27,27,0.52632,506,507
4,27,0.06451599999999999,506,507
4,4,0.92576,506,507
27,4,0.087719,506,507
4,4,0.8811899999999999,506,507
27,4,0.13953,507,508
4,4,0.017093999999999998,507,508
4,4,0.83929,507,508
4,55,0.089286,507,508
4,4,0.9140299999999999,507,508
4,4,0.91453,508,509
4,4,0.009049799999999998,508,509
55,4,0.09375,508,509
4,4,0.9163,508,509
4,28,0.28169,509,510
4,4,0.80556,509,510
4,4,0.9058299999999999,509,510
4,4,0.017467,509,510
28,28,0.59091,510,511
4,28,0.10169,510,511
4,4,0.89691,510,511
4,4,0.028986,510,511
28,4,0.046875,510,511
4,4,0.89302,510,511
4,4,0.9081600000000001,511,512
4,4,0.019608,511,512
28,4,0.22726999999999997,511,512
4,4,0.84259,511,512
4,4,0.8867,512,513
4,4,0.8601,512,513
4,4,0.0097561,512,513
4,20,0.11475,512,513
4,4,0.8913,513,514
4,4,0.019704,513,514
4,4,0.8195100000000001,513,514
20,4,0.18033,513,514
4,4,0.020101,514,515
4,4,0.8807299999999999,514,515
4,4,0.8216200000000001,514,515
4,58,0.02,514,515
4,58,0.084034,514,515
4,4,0.92381,515,516
4,4,0.018182,515,516
4,4,0.87379,515,516
58,4,0.13223,515,516
4,4,0.0096618,516,517
4,4,0.9124399999999999,516,517
4,4,0.8720399999999999,516,517
4,4,0.045249,516,517
4,55,0.038462,516,517
4,4,0.87156,517,518
4,4,0.018018,517,518
55,4,0.034783,517,518
4,4,0.0092166,517,518
4,4,0.8778299999999999,517,518
4,4,0.87336,518,519
4,4,0.017544,518,519
4,4,0.035088,518,519
4,4,0.9163,518,519
4,4,0.84388,519,520
4,4,0.016949000000000002,519,520
4,4,0.035088,519,520
4,4,0.86344,519,520
4,24,0.16667,520,521
4,4,0.77725,520,521
4,4,0.036697,520,521
4,4,0.84211,520,521
4,39,0.21053000000000002,520,521
4,39,0.15385,520,521
4,4,0.74038,521,522
4,4,0.037209,521,522
39,4,0.41611000000000004,521,522
24,4,0.29688000000000003,521,522
4,4,0.030769,521,522
4,4,0.78218,521,522
4,22,0.19549,522,523
4,4,0.029268000000000002,522,523
4,4,0.8333299999999999,522,523
4,4,0.8325799999999999,522,523
4,4,0.028845999999999997,522,523
22,4,0.24241999999999997,523,524
4,4,0.7602300000000001,523,524
4,4,0.053475999999999996,523,524
4,4,0.051813,523,524
4,4,0.85167,523,524
4,4,0.8695700000000001,524,525
4,4,0.8901700000000001,524,525
4,4,0.020513,524,525
4,4,0.8901100000000001,525,526
4,4,0.9154200000000001,525,526
4,4,0.90323,526,527
4,4,0.010362999999999999,526,527
4,4,0.010526,526,527
4,4,0.94416,526,527
4,4,0.9230799999999999,527,528
4,4,0.9285700000000001,527,528
4,4,0.91176,528,529
4,40,0.038095,528,529
4,4,0.88421,528,529
40,4,0.058824,529,530
4,4,0.9052600000000001,529,530
4,4,0.9178700000000001,529,530
4,4,0.85167,530,531
4,3,0.18487,530,531
4,4,0.94,530,531
4,4,0.0097087,530,531
4,4,0.8653799999999999,531,532
4,4,0.0097561,531,532
4,3,0.1374,531,532
3,3,0.53659,531,532
4,3,0.03125,531,532
4,51,0.038462,531,532
3,4,0.018349,531,532
4,4,0.87755,531,532
4,4,0.018182,532,533
3,4,0.32168,532,533
4,4,0.7962100000000001,532,533
4,4,0.8446600000000001,532,533
51,4,0.057142999999999985,532,533
4,4,0.030456999999999998,532,533
4,4,0.73118,533,534
4,4,0.0093897,533,534
4,4,0.8944700000000001,533,534
4,1,0.48193,533,534
4,1,0.026316000000000003,533,534
4,1,0.54082,534,535
4,1,0.053812,534,535
1,1,0.56818,534,535
4,4,0.035503,534,535
4,4,0.87755,534,535
1,1,0.8270000000000001,535,536
4,1,0.057142999999999985,535,536
1,14,0.20134000000000002,535,536
4,14,0.081967,535,536
4,4,0.86339,535,536
1,1,0.83019,536,537
4,1,0.032432,536,537
1,4,0.01005,536,537
14,4,0.37838,536,537
4,4,0.7209300000000001,536,537
4,63,0.2268,536,537
1,33,0.23621999999999999,536,537
14,33,0.05128200000000002,536,537
1,4,0.01,537,538
4,4,0.8235299999999999,537,538
33,4,0.2434800000000001,537,538
1,1,0.8972,537,538
4,1,0.029851,537,538
63,1,0.15872999999999998,537,538
4,4,0.83505,538,539
1,4,0.019231,538,539
4,1,0.02,538,539
1,1,0.8972,538,539
4,4,0.88649,539,540
4,1,0.040404,539,540
1,1,0.8921600000000001,539,540
1,52,0.15789,540,541
1,1,0.8808299999999999,540,541
4,4,0.9171299999999999,540,541
52,52,0.62069,541,542
4,52,0.055046000000000005,541,542
4,4,0.90909,541,542
1,1,0.9195399999999999,541,542
4,1,0.011173,542,543
1,1,0.9221600000000001,542,543
52,4,0.26471,542,543
4,4,0.80374,542,543
1,14,0.034187999999999996,543,544
4,14,0.35525999999999996,543,544
1,4,0.01087,543,544
4,4,0.73973,543,544
1,1,0.89941,543,544
14,1,0.39474000000000004,544,545
4,1,0.018265,544,545
1,1,0.67647,544,545
14,4,0.014706,544,545
4,4,0.87685,544,545
1,4,0.042553,544,545
1,1,0.67299,545,546
4,1,0.010256,545,546
1,1,0.35862,545,546
1,4,0.037209,545,546
4,4,0.8944700000000001,545,546
1,1,0.9052600000000001,546,547
1,4,0.017699,546,547
4,4,0.92896,546,547
1,1,0.017699,546,547
1,1,0.68085,546,547
4,4,0.87179,547,548
1,4,0.022222,547,548
4,1,0.034783,547,548
1,1,0.73469,547,548
1,1,0.96875,547,548
4,4,0.75862,548,549
4,1,0.21739,548,549
1,1,0.5979399999999999,548,549
4,1,0.035294,548,549
1,1,0.89231,548,549
4,1,0.15385,549,550
1,1,0.8684200000000001,549,550
4,4,0.58824,549,550
4,1,0.070423,549,550
1,1,0.88776,549,550
4,1,0.125,550,551
1,1,0.8817200000000001,550,551
1,1,0.89535,550,551
4,1,0.018182,550,551
4,4,0.5625,550,551
1,1,0.88764,551,552
1,1,0.86667,551,552
4,1,0.18,551,552
1,1,0.9112399999999999,552,553
1,1,0.95699,552,553
1,1,0.9079799999999999,553,554
1,1,0.9246200000000001,553,554
1,55,0.046512,554,555
1,1,0.8622799999999999,554,555
1,1,0.9372,554,555
1,1,0.88344,555,556
55,1,0.036364,555,556
1,1,0.93396,555,556
1,20,0.12069,556,557
1,1,0.9024399999999999,556,557
1,1,0.8815200000000001,556,557
20,1,0.06349199999999999,557,558
1,1,0.5949399999999999,557,558
1,1,0.60116,557,558
20,1,0.11538,557,558
1,1,0.85556,557,558
1,1,0.01005,557,558
1,1,0.23171,558,559
1,1,0.74146,558,559
1,1,0.70229,558,559
1,1,0.063694,558,559
1,1,0.44,558,559
1,1,0.4,558,559
1,1,0.6137600000000001,559,560
1,1,0.096,559,560
1,1,0.018182,559,560
1,1,0.7093,559,560
1,1,0.42308,559,560
1,19,0.53333,559,560
1,19,0.037736,560,561
19,19,0.65672,560,561
1,1,0.8660700000000001,560,561
19,1,0.051948,560,561
1,1,0.81081,560,561
1,1,0.092593,560,561
19,1,0.13699,560,561
1,1,0.28169,561,562
1,1,0.044775999999999996,561,562
19,1,0.3,561,562
1,1,0.72247,561,562
1,1,0.0092166,561,562
1,1,0.94737,561,562
1,1,0.66667,562,563
1,1,0.125,562,563
1,1,0.04,562,563
1,1,0.04918,562,563
1,1,0.8731,562,563
1,1,0.8675799999999999,562,563
1,1,0.0095694,562,563
1,1,0.020725,563,564
1,1,0.86829,563,564
1,1,0.32468,563,564
1,1,0.8258700000000001,563,564
1,1,0.51948,563,564
1,1,0.016128999999999998,563,564
1,1,0.10294,563,564
1,1,0.028169,564,565
1,1,0.06666699999999999,564,565
1,1,0.68493,564,565
1,1,0.8844200000000001,564,565
1,1,0.04918,564,565
1,1,0.8955200000000001,564,565
1,1,0.019139,564,565
1,1,0.074866,565,566
1,1,0.81218,565,566
1,1,0.6087,565,566
1,1,0.028369,565,566
1,1,0.13245,565,566
1,1,0.19672,565,566
1,1,0.79532,565,566
1,68,0.23913,566,567
1,15,0.11538,566,567
1,15,0.034483,566,567
1,1,0.8102600000000001,566,567
1,1,0.11173,566,567
1,1,0.63636,566,567
1,1,0.5,566,567
15,1,0.11765,567,568
1,1,0.89302,567,568
68,1,0.15929000000000001,567,568
1,1,0.87,567,568
1,64,0.058824,567,568
1,1,0.0095238,568,569
1,1,0.81,568,569
1,1,0.8708100000000001,568,569
64,1,0.059405999999999994,568,569
1,47,0.18018,568,569
1,50,0.16529000000000002,568,569
1,47,0.17544,569,570
47,47,0.32,569,570
1,50,0.038835,569,570
50,50,0.4,569,570
1,1,0.86911,569,570
50,1,0.058824,569,570
1,1,0.86139,569,570
47,1,0.070175,569,570
50,1,0.09174299999999999,570,571
1,1,0.87755,570,571
1,1,0.0096154,570,571
47,1,0.16541,570,571
1,1,0.8648600000000001,570,571
1,1,0.9098700000000001,571,572
1,1,0.92453,571,572
1,1,0.026549,571,572
1,60,0.30657,572,573
1,1,0.0087719,572,573
1,1,0.9140299999999999,572,573
1,1,0.77885,572,573
1,1,0.009950200000000001,572,573
60,64,0.16667,573,574
60,1,0.22535,573,574
1,1,0.8412,573,574
60,1,0.017856999999999998,573,574
1,1,0.0098522,573,574
1,1,0.9071,573,574
1,53,0.095238,574,575
1,1,0.036036,574,575
1,1,0.8125,574,575
64,1,0.033898000000000005,574,575
1,1,0.85593,574,575
1,1,0.038835,574,575
1,1,0.8216200000000001,575,576
1,1,0.75936,575,576
1,3,0.18919,575,576
1,3,0.28395,575,576
53,53,0.48,575,576
1,53,0.066116,575,576
1,53,0.05925900000000001,575,576
1,1,0.875,576,577
3,1,0.019417,576,577
1,1,0.71958,576,577
1,1,0.067797,576,577
53,1,0.304,576,577
1,3,0.096552,576,577
1,3,0.030075,576,577
3,3,0.8333299999999999,576,577
1,1,0.075,577,578
1,1,0.80383,577,578
1,1,0.60241,577,578
3,1,0.022727,577,578
1,3,0.1295,577,578
1,3,0.06383,577,578
3,3,0.81944,577,578
1,1,0.85845,578,579
1,1,0.26761,578,579
1,3,0.049587,578,579
3,3,0.89266,578,579
3,3,0.91489,579,580
1,1,0.9230799999999999,579,580
1,1,0.9268299999999999,580,581
3,3,0.89474,580,581
1,3,0.009901,580,581
1,1,0.9447200000000001,581,582
3,3,0.9,581,582
1,1,0.8481700000000001,582,583
3,1,0.010256,582,583
3,3,0.9302299999999999,582,583
1,65,0.081633,583,584
3,65,0.016949000000000002,583,584
1,1,0.81915,583,584
3,1,0.028845999999999997,583,584
3,3,0.88679,583,584
65,3,0.10811,584,585
3,3,0.85854,584,585
1,13,0.078431,584,585
1,1,0.8377,584,585
3,1,0.05128200000000002,584,585
3,42,0.15652,585,586
3,1,0.020101,585,586
1,1,0.87831,585,586
3,3,0.83568,585,586
13,3,0.10525999999999999,585,586
1,3,0.0098522,585,586
42,1,0.078431,586,587
1,1,0.8817200000000001,586,587
3,3,0.8761899999999999,586,587
42,42,0.35714,586,587
3,42,0.14286,586,587
1,38,0.10101,587,588
1,3,0.010152,587,588
3,3,0.8695700000000001,587,588
1,1,0.77,587,588
3,1,0.047619,587,588
42,1,0.25397,587,588
3,1,0.10572999999999999,588,589
1,1,0.8695700000000001,588,589
38,3,0.09009,588,589
3,3,0.80383,588,589
1,3,0.009434,588,589
1,1,0.87554,589,590
3,1,0.027906999999999998,589,590
1,3,0.035242,589,590
3,3,0.83254,589,590
1,1,0.90991,590,591
3,1,0.027777999999999997,590,591
